"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_boss_void_spirit_resonant_pulse_absorb_per_hero_hit"	"BONUS ABSORB PER HERO HIT:"

"DOTA_Tooltip_modifier_boss_void_spirit_resonant_pulse_physical_buff"				"Resonant Pulse"
"DOTA_Tooltip_modifier_boss_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbing physical damage."

"DOTA_Tooltip_ability_boss_void_spirit_counter"						"Astral Counter"
"DOTA_Tooltip_ability_boss_void_spirit_counter_Description"			"Void spirit stops and focuses inward. Attacking him in this state will cause him to immediately counter with Astral Step."
"DOTA_Tooltip_ability_boss_void_spirit_counter_duration"				"DURATION:"

"DOTA_Tooltip_ability_boss_void_spirit_pentagram"						"Pentaslash"
"DOTA_Tooltip_ability_boss_void_spirit_pentagram_Description"			"Void spirit unleashes a rapid flurry of Astral Steps in a series of pentagram rings. Each ring becomes smaller than the last."
"DOTA_Tooltip_ability_boss_void_spirit_pentagram_rings"				"RINGS:"

"npc_boss_weaver"                     "Weaver (Boss)"
"DOTA_Tooltip_ability_weaver_envenomed_attack"								"Envenomed Attack"
"DOTA_Tooltip_ability_weaver_envenomed_attack_Description"					"Weaver's attacks are infused with crippling venom. Heroes recover from the poison more quickly."
"DOTA_Tooltip_ability_weaver_envenomed_attack_damage_per_second"			"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_weaver_envenomed_attack_non_hero_duration"			"DURATION:"
"DOTA_Tooltip_ability_weaver_envenomed_attack_hero_duration"				"HERO DURATION:"
"DOTA_Tooltip_ability_weaver_envenomed_attack_regen_reduction"				"%REGEN REDUCTION:"

"npc_boss_wisp"                     "Wisp (Boss)" 
"DOTA_Tooltip_ability_custom_black_hole_wisp"							"Black Hole"
"DOTA_Tooltip_ability_custom_black_hole_wisp_Description"				"Summons a vortex that sucks in nearby enemy units."
"DOTA_Tooltip_ability_custom_black_hole_wisp_far_damage"								"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_black_hole_wisp_far_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_black_hole_wisp_duration"					"DURATION:"

"DOTA_Tooltip_ability_enigma_black_hole_duration"								"DURATION:"
"DOTA_Tooltip_ability_wisp_ice_shards"							"Ice Shards"
"DOTA_Tooltip_ability_wisp_ice_shards_Description"				"Wisp compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds."
"DOTA_Tooltip_ability_wisp_ice_shards_shard_width"				"RADIUS:"
"DOTA_Tooltip_ability_wisp_ice_shards_shard_damage"				"SHARD DAMAGE:"
"DOTA_Tooltip_ability_wisp_ice_shards_shard_duration"			"SHARD DURATION:"
"DOTA_Tooltip_ability_wisp_ice_shards_abilitycastrange"			"CAST RANGE:"


"DOTA_Tooltip_ability_custom_shadow_blast_wisp"							"Godlike Blast"
"DOTA_Tooltip_ability_custom_shadow_blast_wisp_Description"				"Fires a blast in a line that deals damage, slows, any targets they hit."
"DOTA_Tooltip_ability_custom_shadow_blast_wisp_damage_pct"				"%DAMAGE PERCENT"
"DOTA_Tooltip_ability_custom_shadow_blast_wisp_duration"					"DURATION:"
"DOTA_Tooltip_ability_custom_shadow_blast_wisp_move_slow_tooltip"		"%MOVE SLOW"
"DOTA_Tooltip_modifier_shadow_blast_wisp"								"Shadow Blast"
"DOTA_Tooltip_modifier_shadow_blast_wisp_Description"					"Movespeed slowed by 30%%."
"DOTA_Tooltip_ability_custom_soul_releaser"							"Soul Release"
"DOTA_Tooltip_ability_custom_soul_releaser_Description"				"Releases 3 bursts of souls in a circle around the caster, each burst with less radius. Targets take damage and are slowed."
"DOTA_Tooltip_ability_custom_soul_releaser_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_custom_soul_releaser_duration"					"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_soul_releaser_slow_tooltip"				"%SLOW:"

"DOTA_Tooltip_ability_custom_wisp_reincarnation"								"Worldshapers"
"DOTA_Tooltip_ability_custom_wisp_reincarnation_Description"					"Wisp releases three Worldsmiths on death."

"npc_boss_wisp_friendly"                     "The Box (Boss)" 

"DOTA_Tooltip_ability_boss_wisp_friendly_counter"								"Don't Hit The Box"
"DOTA_Tooltip_ability_boss_wisp_friendly_counter_Description"					"This is a fairly friendly box. It won't attack if you don't attack it, but you're probably not going to read this. Wisp dies if it is ignored. I wonder what's inside?"

"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast"								"Deafening Blast"
"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast_Description"					"The Box unleashes mighty sonic waves on his attackers, dealing damage to any enemy unit they collides with. The sheer impact from the blasts are enough to knock enemy units back and disarm attacks."
"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast_travel_distance"						"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast_knockback_duration"			"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_boss_wisp_friendly_deafening_blast_disarm_duration"				"DISARM DURATION:"

"DOTA_Tooltip_ability_boss_wisp_friendly_electric_vortex"								"Electric Vortex"
"DOTA_Tooltip_ability_boss_wisp_friendly_electric_vortex_Description"					"A vortex that pulls an enemy unit to The Box's location."
"DOTA_Tooltip_ability_boss_wisp_friendly_electric_vortex_Lore"						"The Box really wants you around. I wonder why?"
"DOTA_Tooltip_ability_boss_wisp_friendly_electric_vortex_electric_vortex_pull_distance"				"PULL DISTANCE:"
"DOTA_Tooltip_ability_boss_wisp_friendly_electric_vortex_abilityduration"			"DURATION:"


"npc_boss_witch_doctor"                     "Witch Doctor (Boss)"


"DOTA_Tooltip_ability_custom_paralyzing_cask"								"Paralyzing Cask"
"DOTA_Tooltip_ability_custom_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_custom_paralyzing_cask_Lore"						    "The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_custom_paralyzing_cask_Note0"						    "Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_custom_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
"DOTA_Tooltip_ability_custom_paralyzing_cask_hero_duration"				    "HERO STUN DURATION:"
"DOTA_Tooltip_ability_custom_paralyzing_cask_hero_damage"					"HERO DAMAGE:"

"DOTA_Tooltip_ability_custom_maledict"									"Maledict"
"DOTA_Tooltip_ability_custom_maledict_Description"						"Curses all enemy Heroes in a small area, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began."
"DOTA_Tooltip_ability_custom_maledict_Lore"								"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
"DOTA_Tooltip_ability_custom_maledict_Note0"								"If an affected hero's health has increased above the amount they had when Maledict was cast, the burst damage will be 0."
"DOTA_Tooltip_ability_custom_maledict_abilityduration"					"DURATION:"
"DOTA_Tooltip_ability_custom_maledict_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_maledict_bonus_damage"						"%LOST HEALTH BURST DAMAGE:"
		
"DOTA_Tooltip_ability_custom_death_ward"									"Death Ward"
"DOTA_Tooltip_ability_custom_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy heroes within 700 range. Lasts a maximum of 8 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_custom_death_ward_Note0"							    "The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_custom_death_ward_Note1"							    "The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_custom_death_ward_Note2"							    "Death Ward attacks once every 0.22 seconds."
"DOTA_Tooltip_ability_custom_death_ward_damage"							    "DAMAGE:"

"npc_boss_winter_wyvern"								"Winter Wyvern (Boss)"
"DOTA_Tooltip_ability_custom_arctic_burn"						"Arctic Burn"
"DOTA_Tooltip_ability_custom_arctic_burn_Description"			"Winter Wyvern soars upon an arctic wind, granting her unobstructed movement and allowing her to exhale a blistering chill into each attack. While soaring, her attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Her sight is also hardened against night's chill, granting her %night_vision_bonus% additional vision range at night while soaring.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_arctic_burn_Lore"					"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
"DOTA_Tooltip_ability_custom_arctic_burn_duration"				"FLIGHT DURATION:"	
"DOTA_Tooltip_ability_custom_arctic_burn_attack_range_bonus"		"BONUS ATTACK RANGE:"				
"DOTA_Tooltip_ability_custom_arctic_burn_percent_damage"			"%HEALTH BURN:"	
"DOTA_Tooltip_ability_custom_arctic_burn_move_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_arctic_burn_damage_duration"		"BURN DURATION:"
"DOTA_Tooltip_ability_custom_arctic_burn_night_vision_bonus"		"ADDED NIGHT VISION RANGE:"
"DOTA_Tooltip_ability_custom_arctic_burn_mana_cost_scepter"		"SCEPTER MANA PER SECOND:"

"DOTA_Tooltip_ability_custom_splinter_blast"						"Splinter Blast"
"DOTA_Tooltip_ability_custom_splinter_blast_Description"			"Launches a ball of brittle ice toward an enemy. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%."
"DOTA_Tooltip_ability_custom_splinter_blast_Lore"				"Produced slowly by specialized vesicles in her frozen gullet, Winter Wyvern blast shards of ice at her enemies."
"DOTA_Tooltip_ability_custom_splinter_blast_split_radius"		"SHATTER RADIUS:"
"DOTA_Tooltip_ability_custom_splinter_blast_movespeed_slow_tooltip"		"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_splinter_blast_duration"			"SLOW DURATION:"	

"npc_boss_worldsmith"                     "Worldsmith (Boss)"
"npc_stone_spire"                     "Stone Spire (Boss)"
"DOTA_Tooltip_ability_custom_ground_smash"							"Ground Smash"
"DOTA_Tooltip_ability_custom_ground_smash_Description"				"Slams the ground with immense force, dealing damage to enemies based on their max health."
"DOTA_Tooltip_ability_custom_ground_smash_damage_pct"				"%DAMAGE PERCENT:"
"DOTA_Tooltip_ability_custom_ground_smash_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_custom_shifting_quake"						"Shifting Quake"
"DOTA_Tooltip_ability_custom_shifting_quake_Description"			"Creates a quake that expands outward in a line, dealing damage over time and stunning enemies. Damage is based on target's current health."
"DOTA_Tooltip_ability_custom_shifting_quake_damage_pct"				"%DAMAGE PERCENT:"
"DOTA_Tooltip_ability_custom_shifting_quake_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_custom_rock_hard"								"Rock Hard"
"DOTA_Tooltip_ability_custom_rock_hard_Description"					"The Worldsmith turns his body rock hard, reflecting damage dealt to him back to the attacker."
"DOTA_Tooltip_ability_custom_rock_hard_reflect"						"%REFLECT:"
"DOTA_Tooltip_ability_custom_rock_hard_duration"					"DURATION:"
"DOTA_Tooltip_modifier_rock_hard"									"Rock Hard"
"DOTA_Tooltip_modifier_rock_hard_Description"						"Reflecting damage back to the attacker."
"DOTA_Tooltip_modifier_rock_hard_initial"									"Watch the fuck out"
"DOTA_Tooltip_modifier_rock_hard_initial_Description"						"Why are you reading this"
"DOTA_Tooltip_ability_custom_earth_splitter"						"Earth Splitter"
"DOTA_Tooltip_ability_custom_earth_splitter_damage_pct"				"%DAMAGE PERCENT:"
"DOTA_Tooltip_ability_custom_stone_spire"							"Stone Spire"
"DOTA_Tooltip_ability_custom_stone_spire_Description"				"Plants a Stone Spire near the caster. The Stone Spire hurls boulders at enemies and surrounds itself with trembling shockwaves."
"DOTA_Tooltip_ability_custom_stone_spire_duration"					"DURATION"
"DOTA_Tooltip_ability_custom_trembling_waves"						"Trembling Shockwave"
"DOTA_Tooltip_ability_custom_trembling_waves_Description"			"The caster releases constant shockwaves that deals damage and knocks back enemies."
"DOTA_Tooltip_ability_custom_trembling_waves_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_custom_trembling_waves_interval"				"INTERVAL:"
"DOTA_Tooltip_ability_custom_trembling_waves_radius"				"RADIUS:"
"npc_boss_zeus"                     "Zeus (Boss)"


"DOTA_Tooltip_ability_custom_arc_lightning"										"Arc Lightning"
"DOTA_Tooltip_ability_custom_arc_lightning_Description"							"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_custom_arc_lightning_Lore"								"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_custom_arc_lightning_jump_count"							"JUMPS:"
"DOTA_Tooltip_ability_custom_arc_lightning_arc_damage"							"DAMAGE:"


"DOTA_Tooltip_ability_custom_lightning_bolt"									"Lightning Bolt"
"DOTA_Tooltip_ability_custom_lightning_bolt_Description"						"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a 750 radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range."
"DOTA_Tooltip_ability_custom_lightning_bolt_cast_range_tooltip"					"CAST RANGE:"
"DOTA_Tooltip_ability_custom_lightning_bolt_sight_radius_day"					"SIGHT RADIUS:"
"DOTA_Tooltip_ability_custom_lightning_bolt_sight_duration"						"SIGHT DURATION:"
"DOTA_Tooltip_ability_custom_lightning_bolt_Lore"								"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_custom_lightning_bolt_Note0"								"You can interrupt channeling spells and items with this ability."


"DOTA_Tooltip_ability_custom_static_field"										"Static Field"
"DOTA_Tooltip_ability_custom_static_field_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_custom_static_field_Lore"									"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_custom_static_field_Note0"								"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_custom_static_field_Note1"								"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_custom_static_field_Note2"								"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_custom_static_field_damage_health_pct"					"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_custom_static_field_radius"								"RANGE:"

"DOTA_Tooltip_modifier_custom_zeus_revenge_debuff"                   "Nip In The Air"
"DOTA_Tooltip_modifier_custom_zeus_revenge_debuff_Description"       "Why are you reading me?"

"DOTA_Tooltip_modifier_custom_zeus_revenge_buff"                   "Charged"
"DOTA_Tooltip_modifier_custom_zeus_revenge_buff_Description"       "Lightning courses through your veins."

"DOTA_Tooltip_Ability_custom_greased_lightning"				    "Laguna Blade"
"DOTA_Tooltip_Ability_custom_greased_lightning_Description"       "Damage taken that exceeds 1.9% of Zeus's health charges his mana bar by 4x his lost health percentage. Upon fully charging zeus will retaliate with a massive lightning strike on one hero."
"DOTA_Tooltip_Ability_custom_greased_lightning_Note0"            "If the target survives it will gain a temporary massive stat boost."
"DOTA_Tooltip_Ability_custom_greased_lightning_damage"            "Damage:"


"npc_boss_zombie"                     "Zombie (Boss)"

"DOTA_Tooltip_ability_custom_zombie_deathstrike"		"Deathlust"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_Description"		"Slows enemy units on attack.  If the attacked unit's health goes below the threshold, the zombie receives enhanced movement and attack speed."
"DOTA_Tooltip_ability_custom_zombie_deathstrike_health_threshold"	"HEALTH THRESHOLD BY NUMBER:"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_health_threshold_pct"	"%HEALTH THRESHOLD BY PERCENT:"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_duration"			"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_bonus_move_speed"			"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_custom_zombie_deathstrike_bonus_attack_speed"			"BONUS ATTACK SPEED:"

"npc_dummy_unit"                     "Dummy Unit (Boss)"

"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift"						    "<font color='#f2da5b'>Unstable Rift</font>"
"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift_Description"			    "Opens an unstable rift at a target hero's location, increasing its primary attribute by %primary_stat_percent_active%%% and storing the stats of all nearby heroes. After a delay, explodes spreading damage evenly over all enemies hit. Cooldown is %cooldown_reduce% seconds lower when cast on allies.\n Passively increases Underlord's primary attribute by %primary_stat_percent_passive%%%"
"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift_duration"					"DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift_stat_damage_pct_tooltip"			"DAMAGE PER STAT:"
"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift_radius"					"RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_custom_dark_rift_aghanim_description"		"Dark Bomb will immediately cast Pit of Malice and Firestorm on explosion."


"DOTA_Tooltip_modifier_abyssal_underlord_custom_dark_rift"                        "Unstable Rift"
"DOTA_Tooltip_modifier_abyssal_underlord_custom_dark_rift_Description"            "An unstable rift is increasing this unit's primary attribute."

"DOTA_Tooltip_ability_antimage_custom_mana_break"						"<font color='#f2da5b'>Mana Break</font>"
"DOTA_Tooltip_ability_antimage_custom_mana_break_Description"			"Burns an opponent's mana on each attack.  Mana Break deals %mana_burn_as_damage%%%  of the mana burned as damage to the target."
"DOTA_Tooltip_ability_antimage_custom_mana_break_Lore"					"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_antimage_custom_mana_break_Note0"					"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_antimage_custom_mana_break_Note1"					"You can lifeleech the damage dealt by this skill with a Lifesteal aura."
"DOTA_Tooltip_ability_antimage_custom_mana_break_mana_per_hit"			"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_custom_mana_break_mana_pct"				"%MANA BURN PERCENTAGE:"

"DOTA_Tooltip_ability_antimage_custom_speed"						"<font color='#f2da5b'>Extreme Speed</font>"
"DOTA_Tooltip_ability_antimage_custom_speed_Description"			"Significantly lowers Anti-Mage's base attack time for a short period, and tremendously increases his movespeed. Is cast automatically while attacking, and deals magic damage on activation."
"DOTA_Tooltip_ability_antimage_custom_speed_Lore"					"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_custom_speed_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_antimage_custom_speed_duration"					"DURATION:"
"DOTA_Tooltip_ability_antimage_custom_speed_base_attack_time"			"BASE ATTACK TIME:"
"DOTA_Tooltip_modifier_antimage_custom_speed_active"					"Extreme Speed"
"DOTA_Tooltip_modifier_antimage_custom_speed_active_Description"					"Temporarily has lowered base attack time and moves faster."

"DOTA_Tooltip_ability_axe_custom_counter_helix"										"Counter Helix"
"DOTA_Tooltip_ability_axe_custom_counter_helix_Description"							"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies. Damage is divided evenly among enemies."
"DOTA_Tooltip_ability_axe_custom_counter_helix_Note0"									"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_axe_custom_counter_helix_Lore"									"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_axe_custom_counter_helix_damage"									"DAMAGE:"
"DOTA_Tooltip_ability_axe_custom_counter_helix_radius"									"RADIUS:"
"DOTA_Tooltip_ability_axe_custom_counter_helix_trigger_chance"							"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_axe_custom_counter_helix_health_ratio"							"%HEALTH RATIO:"

"DOTA_Tooltip_ability_axe_custom_last_cleave"									"<font color='#f2da5b'>Culling Blade</font>"
"DOTA_Tooltip_ability_axe_custom_last_cleave_Description"						"Axe spots a weakness and strikes, dealing damage that increases with his strength. Whenever an ally hero dies, Culling Blade's cooldown is refreshed.\n\nUpgradeable by Aghanim's Scepter."
"DOTA_Tooltip_ability_axe_custom_last_cleave_Lore"								"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_axe_custom_last_cleave_base_damage"					    "BASE DAMAGE:"
"DOTA_Tooltip_ability_axe_custom_last_cleave_str_multiply"					    "STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_axe_custom_last_cleave_aghanim_description"		        "Culling Blade deals pure damage."
"DOTA_Tooltip_Ability_faceless_void_backtrack"						"Backtrack"
"DOTA_Tooltip_Ability_faceless_void_backtrack_Description"			"Faceless Void's reflexes can sense danger before they occur, allowing him to avoid incoming damage."
"DOTA_Tooltip_Ability_faceless_void_backtrack_lore"					"Darkterror's 6th sense sees what has yet to be seen."
"DOTA_Tooltip_Ability_faceless_void_backtrack_dodge_chance_pct"		"%Chance:"

"DOTA_Tooltip_ability_bloodseeker_custom_thirst"								"<font color='#f2da5b'>Thirst</font>"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_Description"					"Bloodseeker either regenerates health or deals bonus pure damage based on his attack damage while taking damage equal to the regeneration."
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_health_regen_percent"					        "%DAMAGE AS REGEN:"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_proc_damage"				"%DAMAGE AS PURE DAMAGE:"


"DOTA_Tooltip_Ability_bloodseeker_custom_rampage"								"<font color='#f2da5b'>Rampage</font>"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_Description"					"Bloodseeker empowers his weapons with his own blood, dealing more damage but capping his max life."
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_duration"				        "DURATION:"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_increased_damage"			    "%BONUS DAMAGE:"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_max_hp"			            "%HEALTH CAP:"


"DOTA_Tooltip_modifier_bloodseeker_custom_rampage"                              "Rampage"
"DOTA_Tooltip_modifier_bloodseeker_custom_rampage_Description"                  "Damage increased, health sealed."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada"									"<font color='#f2da5b'>Jinada</font>"
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_Description"						"Bounty Hunter plans his next hit, stealing gold with it. Deals damage based on your current gold."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_Lore"								"Whispering an enchantment he learned from Soruq to his faithful blades, Gondar targets vital tendons and joints to disable his opponents."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_Note0"						"Gold gain and damage is half effective on illusions."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_gold_bonus"						"GOLD:"
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_gold_damage_pct"						"%GOLD TO DAMAGE:"


"DOTA_Tooltip_ability_centaur_custom_return"								"<font color='#f2da5b'>Return</font>"
"DOTA_Tooltip_ability_centaur_custom_return_Description"					"Centaur counters all attacks, dealing damage back to the attacker based on a percentage of Centaur's strength."
"DOTA_Tooltip_ability_centaur_custom_return_Lore"							"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_centaur_custom_return_base_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_centaur_custom_return_str_bonus"						"%STRENGTH BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_custom_holy_persuasion"								"<font color='#f2da5b'>Holy Persuasion</font>"
"DOTA_Tooltip_ability_chen_custom_holy_persuasion_Description"					"Chen takes control of an enemy or neutral creep. Converted creeps have heightened magic resistance. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_chen_custom_holy_persuasion_max_units"					"MAX UNITS:"
"DOTA_Tooltip_ability_chen_custom_holy_persuasion_magic_resistance"					"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_chen_custom_holy_persuasion_aghanim_description"		"Allows Holy Persuasion to target Ancient Creeps, maximum one per level of Avatar"
"DOTA_Tooltip_modifier_chen_custom_holy_persuasion_buff"                      "Holy Persuasion"
"DOTA_Tooltip_modifier_chen_custom_holy_persuasion_buff_description"           "Persuaded to Chen's cause."	

"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"							"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"				"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"					"Can dodge ranged attacks or spells."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"						"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"					"DURATION:"

"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"BONUS DAMAGE:"

"DOTA_Tooltip_ability_clinkz_custom_wind_walk"						"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_Description"			"Clinkz moves invisibly through units until the moment he attacks or uses an ability.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_Lore"					"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_Note0"					"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_Note1"					"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_duration"				"DURATION:"
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_custom_wind_walk_aghanim_description"	"Creates two skeletons near Clinkz when exiting Skeleton Walk."
"DOTA_Tooltip_modifier_wind_walk"						"Skeleton Walk"
"DOTA_Tooltip_modifier_wind_walk_Description"			"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."


"DOTA_Tooltip_modifier_clinkz_custom_wind_walk"						"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_custom_wind_walk_Description"			"This unit is invisible."

"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"					"Burning Army"
